purpose,injuries,phase,year
Personal,1,,2011
Personal,1,,2011
Personal,1,,2011
Personal,1,,2011
Personal,2,,2011
Personal,1,,2011
Instructional,2,,2011
Personal,1,,2011
Positioning,1,,2011
Personal,1,,2011
Personal,5,,2011
Personal,1,,2011
Personal,1,,2011
Personal,3,,2011
Personal,2,,2011
Personal,1,,2011
Personal,2,,2011
Personal,4,,2011
Personal,1,,2011
Instructional,1,,2011
Personal,2,,2011
Personal,1,,2011
Personal,1,,2011
Personal,7,,2011
Personal,1,,2011
Other Work Use,3,,2011
Personal,2,,2011
Personal,1,,2011
Personal,1,,2011
Personal,2,,2011
Personal,1,,2011
Personal,2,,2011
Personal,3,,2011
Flight Test,1,,2011
Personal,2,,2011
Personal,2,,2011
Personal,2,,2011
GLDT,1,,2011
Instructional,2,,2011
Personal,3,,2011
Personal,2,,2011
Personal,1,,2011
Aerial Application,1,,2011
Personal,2,,2011
Aerial Application,1,,2011
Aerial Application,1,,2011
Personal,1,,2011
Personal,1,,2011
Instructional,1,,2011
Flight Test,2,,2011
Positioning,2,,2011
Personal,4,,2011
Personal,1,,2011
Flight Test,1,,2011
Personal,1,,2011
Personal,1,,2011
Personal,1,,2011
Personal,2,,2011
Personal,2,,2011
Personal,3,,2011
Personal,2,,2011
Personal,1,,2011
Personal,2,,2011
Personal,4,,2011
,2,,2011
Instructional,2,,2011
Personal,2,,2011
Personal,1,,2011
Personal,1,,2011
Personal,1,,2011
Aerial Observation,2,,2011
Personal,1,,2011
Instructional,2,,2011
Personal,1,,2011
Aerial Application,1,,2011
Air Race show,1,,2011
GLDT,1,,2011
Personal,1,,2011
Air Race show,1,,2011
Personal,1,,2011
,4,,2011
Personal,1,,2011
,1,,2011
Personal,2,,2011
Personal,2,,2011
Personal,1,,2011
Personal,2,,2011
Personal,1,,2011
Personal,1,,2011
Personal,1,,2011
Business,1,,2011
Personal,2,,2011
Personal,1,,2011
Personal,2,,2011
Air Race show,1,,2011
Personal,1,,2011
Air Race show,1,,2011
Personal,1,,2011
Personal,2,,2011
Personal,1,,2011
,1,,2011
Personal,1,,2011
Personal,2,,2011
Personal,1,,2011
Personal,1,,2011
Personal,1,,2011
Personal,1,,2011
Personal,1,,2011
Personal,3,,2011
Personal,2,,2011
Personal,2,,2011
Personal,1,,2011
,1,,2011
Personal,1,,2011
Personal,1,,2011
Personal,1,,2011
Personal,1,,2011
Other Work Use,1,,2011
Personal,1,,2011
Personal,3,,2011
Personal,1,,2011
Personal,1,,2011
Personal,1,,2011
Personal,1,,2011
Personal,1,,2011
Instructional,1,,2011
Personal,1,,2011
Personal,2,,2011
,1,,2011
Personal,1,,2011
Instructional,2,,2011
Personal,3,,2011
,5,,2011
Personal,1,,2011
Instructional,1,,2011
Personal,2,,2011
Personal,4,,2011
Personal,1,,2011
Personal,1,,2011
Personal,1,,2011
Personal,6,,2011
Personal,1,,2011
Personal,1,,2011
Personal,1,,2011
Personal,4,,2011
Personal,3,,2011
Personal,2,,2011
,3,,2011
Positioning,1,,2011
Ferry,1,,2011
Personal,1,,2011
Personal,4,,2011
,2,,2011
,5,,2011
Personal,1,,2011
,4,,2011
Personal,2,,2011
Personal,1,,2011
Personal,1,,2011
Personal,1,,2011
Business,1,,2011
Personal,5,,2011
Personal,1,,2011
Personal,5,,2011
Personal,1,,2011
Personal,1,,2011
Personal,3,,2011
,3,,2011
Personal,1,,2011
BANT,1,,2011
Personal,1,,2012
Instructional,2,,2012
Personal,1,,2012
Personal,2,,2012
Personal,1,,2012
Personal,2,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,2,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Other Work Use,2,,2012
Personal,1,,2012
Personal,2,,2012
Personal,3,,2012
Public Aircraft - Local,1,,2012
Personal,2,,2012
Personal,1,,2012
Personal,2,,2012
Personal,2,,2012
Positioning,2,,2012
Personal,2,,2012
Personal,3,,2012
Personal,2,,2012
Personal,1,,2012
Personal,2,,2012
Personal,1,,2012
Personal,1,,2012
Public Aircraft - Federal,1,,2012
Personal,1,,2012
Instructional,2,,2012
Personal,2,,2012
Personal,5,,2012
,2,,2012
Positioning,1,,2012
Skydiving,1,,2012
Personal,1,,2012
Personal,3,,2012
Instructional,2,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,2,,2012
Personal,1,,2012
Personal,2,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,2,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Instructional,2,,2012
Personal,3,,2012
Personal,1,,2012
Instructional,2,,2012
Personal,1,,2012
Personal,1,,2012
Personal,2,,2012
Personal,4,,2012
Personal,1,,2012
Personal,1,,2012
Public Aircraft - Federal,1,,2012
Business,2,,2012
Personal,1,,2012
Personal,1,,2012
Aerial Application,1,,2012
Personal,1,,2012
Personal,1,,2012
Aerial Application,1,,2012
Personal,1,,2012
Personal,4,,2012
Personal,1,,2012
Instructional,2,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,4,,2012
Personal,1,,2012
Personal,1,,2012
Public Aircraft - Federal,2,,2012
Personal,1,,2012
Personal,1,,2012
Personal,6,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Other Work Use,1,,2012
Personal,1,,2012
Personal,3,,2012
Positioning,1,,2012
Personal,4,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,4,,2012
Instructional,2,,2012
Positioning,1,,2012
Personal,3,,2012
Instructional,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Aerial Application,1,,2012
Personal,2,,2012
Instructional,1,,2012
Aerial Application,1,,2012
Personal,2,,2012
BANT,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,2,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,3,,2012
Personal,1,,2012
Instructional,1,,2012
Personal,1,,2012
,1,,2012
Business,1,,2012
,1,,2012
Skydiving,1,,2012
Personal,1,,2012
Business,2,,2012
Personal,1,,2012
Personal,2,,2012
Personal,1,,2012
Personal,2,,2012
Instructional,2,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,5,,2012
Personal,1,,2012
Personal,1,,2012
Instructional,1,,2012
Personal,2,,2012
Instructional,2,,2012
Personal,2,,2012
Personal,1,,2012
Aerial Observation,2,,2012
Instructional,1,,2012
Personal,1,,2012
Personal,1,,2012
Air Race show,1,,2012
GLDT,1,,2012
Personal,1,,2012
Flight Test,1,,2012
Air Race show,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Business,1,,2012
Aerial Observation,2,,2012
Flight Test,1,,2012
Personal,1,,2012
Personal,2,,2012
Instructional,3,,2012
Personal,2,,2012
Personal,1,,2012
Personal,1,,2012
Personal,5,,2012
Business,1,,2012
Personal,1,,2012
Personal,2,,2012
Personal,1,,2012
Personal,2,,2012
Personal,1,,2012
Personal,1,,2012
Instructional,2,,2012
Personal,1,,2012
Personal,2,,2012
Personal,1,,2012
Personal,1,,2012
Business,2,,2012
Personal,1,,2012
Other Work Use,1,,2012
Personal,4,,2012
Positioning,1,,2012
Personal,4,,2012
Personal,1,,2012
Executive/corporate,2,,2012
Other Work Use,3,,2012
Personal,1,,2012
Personal,2,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Business,1,,2012
Positioning,1,,2012
Personal,1,,2012
Personal,2,,2012
Personal,2,,2012
Personal,1,,2012
Personal,2,,2012
Personal,2,,2012
Personal,2,,2012
Personal,1,,2012
Public Aircraft - Local,2,,2012
Instructional,1,,2012
Positioning,2,,2012
Flight Test,1,,2012
,1,,2012
Personal,1,,2012
Unknown,1,,2012
Personal,2,,2012
Personal,2,,2012
Personal,3,,2012
Personal,1,,2012
Aerial Observation,2,,2012
Personal,3,,2012
Personal,1,,2012
Personal,2,,2012
Personal,1,,2012
Instructional,1,,2012
Personal,1,,2012
Personal,2,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,3,,2012
Personal,2,,2012
Personal,1,,2012
Business,1,,2012
EXLD,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,2,,2012
Personal,4,,2012
Personal,1,,2012
Personal,1,,2012
Aerial Observation,1,,2012
Personal,1,,2012
,3,,2012
Business,1,,2012
Personal,2,,2012
Personal,2,,2012
Personal,2,,2012
Personal,1,,2012
Personal,1,,2012
Personal,1,,2012
Business,2,,2012
,1,,2012
Personal,1,,2012
Personal,1,,2012
Personal,3,,2012
Other Work Use,1,,2013
Personal,3,,2013
Personal,1,,2013
Positioning,3,,2013
Personal,3,,2013
Personal,2,,2013
Business,4,,2013
Executive/corporate,3,,2013
Personal,2,,2013
Personal,1,,2013
Personal,1,,2013
,1,,2013
Executive/corporate,1,,2013
Personal,3,,2013
Personal,2,,2013
Personal,4,,2013
Instructional,2,,2013
Personal,1,,2013
Personal,1,,2013
Other Work Use,3,,2013
Personal,1,,2013
Personal,1,,2013
Personal,3,,2013
Aerial Application,1,,2013
Personal,1,,2013
Public Aircraft - Federal,1,,2013
Executive/corporate,5,,2013
Business,1,,2013
Positioning,2,,2013
Personal,1,,2013
Personal,1,,2013
Personal,4,,2013
Personal,1,,2013
Personal,1,,2013
Personal,3,,2013
,2,,2013
Personal,1,,2013
Other Work Use,3,,2013
Flight Test,3,,2013
Business,2,,2013
Personal,1,,2013
Personal,1,,2013
Instructional,1,,2013
Personal,1,,2013
Personal,2,,2013
Public Aircraft - State,3,,2013
Personal,2,,2013
Personal,1,,2013
Personal,2,,2013
Flight Test,2,,2013
Personal,1,,2013
Personal,2,,2013
Personal,1,,2013
Personal,2,,2013
Personal,2,,2013
Personal,1,,2013
Personal,1,,2013
Personal,1,,2013
Personal,1,,2013
Personal,1,,2013
Personal,2,,2013
Instructional,2,,2013
Personal,1,,2013
Personal,1,,2013
Personal,2,,2013
Aerial Application,1,,2013
Personal,1,,2013
Personal,2,,2013
Personal,1,,2013
Personal,1,,2013
Personal,2,,2013
Personal,3,,2013
Executive/corporate,2,,2013
Personal,2,,2013
Personal,2,,2013
Instructional,4,,2013
Instructional,1,,2013
Personal,1,,2013
,1,,2013
Personal,1,,2013
Aerial Application,1,,2013
Positioning,3,,2013
Personal,1,,2013
Personal,1,,2013
Personal,2,,2013
Positioning,1,,2013
,1,,2013
Personal,2,,2013
Instructional,1,,2013
Personal,2,,2013
Aerial Application,1,,2013
Instructional,2,,2013
Personal,4,,2013
Air Race show,2,,2013
Personal,2,,2013
Personal,2,,2013
Personal,1,,2013
Personal,2,,2013
Personal,1,,2013
Personal,1,,2013
Other Work Use,1,,2013
Personal,1,,2013
Personal,1,,2013
Personal,3,,2013
Personal,2,,2013
Personal,2,,2013
Personal,2,,2013
,3,,2013
Personal,1,,2013
,10,,2013
Personal,1,,2013
Instructional,1,,2013
Personal,1,,2013
EXLD,1,,2013
Instructional,2,,2013
Instructional,2,,2013
Personal,1,,2013
Personal,1,,2013
Personal,1,,2013
Public Aircraft - Local,1,,2013
Personal,1,,2013
Personal,1,,2013
Aerial Observation,1,,2013
Personal,2,,2013
Personal,5,,2013
Personal,1,,2013
Personal,1,,2013
Personal,1,,2013
Personal,1,,2013
Personal,3,,2013
Personal,2,,2013
Personal,2,,2013
EXLD,2,,2013
Aerial Application,1,,2013
Personal,2,,2013
Personal,2,,2013
Business,1,,2013
Aerial Observation,2,,2013
,2,,2013
Personal,2,,2013
Positioning,1,,2013
Personal,2,,2013
Personal,1,,2013
Personal,2,,2013
Personal,2,,2013
Other Work Use,2,,2013
Business,1,,2013
Instructional,1,,2013
Personal,2,,2013
Instructional,1,,2013
Personal,3,,2013
Personal,1,,2013
Personal,1,,2013
Personal,2,,2013
Personal,1,,2013
Flight Test,1,,2013
Personal,1,,2013
Personal,1,,2013
Personal,1,,2013
Personal,2,,2013
EXLD,1,,2013
Personal,1,,2013
Personal,2,,2013
Personal,1,,2013
Personal,2,,2013
Personal,1,,2013
Personal,1,,2013
Personal,4,,2013
Personal,4,,2013
EXLD,1,,2013
,1,,2013
Personal,2,,2013
Personal,4,,2013
Personal,1,,2013
Personal,1,,2013
Business,2,,2013
Business,1,,2013
Air Race show,1,,2013
Personal,2,,2013
Personal,1,,2013
Positioning,3,,2013
Personal,2,,2013
Personal,1,,2013
Personal,1,,2013
Personal,1,,2013
Personal,1,,2013
Personal,2,,2013
Personal,3,,2013
Instructional,2,,2013
,3,,2013
Personal,1,,2013
Personal,3,,2013
Personal,2,,2013
Personal,1,,2013
Personal,1,,2013
Instructional,2,,2013
Personal,1,,2013
Positioning,4,,2013
Personal,1,,2013
Personal,1,,2013
Instructional,1,,2013
,4,,2013
Personal,1,,2013
Personal,5,,2013
Personal,1,,2013
,2,,2013
Positioning,1,,2013
Personal,2,,2013
Personal,3,,2013
,1,,2013
Business,3,,2013
Personal,2,,2013
Business,1,,2013
Personal,1,,2013
Personal,2,,2013
Personal,2,,2013
Personal,1,,2014
Executive/corporate,1,,2014
Personal,2,,2014
Positioning,1,,2014
Personal,2,,2014
Personal,1,,2014
Personal,1,,2014
,3,,2014
Public Aircraft - State,1,,2014
Personal,4,,2014
Personal,1,,2014
Personal,2,,2014
,2,,2014
Personal,1,,2014
Instructional,3,,2014
Personal,1,,2014
Instructional,1,,2014
Personal,1,,2014
Instructional,3,,2014
Personal,1,,2014
Personal,1,,2014
,3,,2014
Personal,1,,2014
Personal,1,,2014
Personal,3,,2014
Personal,1,,2014
Personal,1,,2014
Instructional,2,,2014
Positioning,2,,2014
Personal,1,,2014
Personal,1,,2014
Personal,5,,2014
Personal,2,,2014
Personal,1,,2014
Instructional,2,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,2,,2014
Personal,2,,2014
Personal,1,,2014
Instructional,2,,2014
Personal,1,,2014
Personal,2,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,2,,2014
Aerial Application,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,4,,2014
Personal,1,,2014
Air Race show,1,,2014
Personal,2,,2014
Instructional,2,,2014
Personal,3,,2014
Personal,1,,2014
Aerial Observation,1,,2014
Personal,1,,2014
Other Work Use,1,,2014
Positioning,1,,2014
Personal,4,,2014
Personal,1,,2014
Personal,2,,2014
Personal,1,,2014
Personal,3,,2014
Personal,1,,2014
Aerial Application,1,,2014
EXLD,1,,2014
Aerial Application,1,,2014
Personal,2,,2014
Personal,2,,2014
Executive/corporate,7,,2014
Air Race show,1,,2014
Personal,1,,2014
Personal,2,,2014
Personal,1,,2014
Personal,1,,2014
Personal,2,,2014
Ferry,1,,2014
Personal,2,,2014
Personal,2,,2014
Personal,2,,2014
Instructional,2,,2014
Personal,1,,2014
Personal,2,,2014
Personal,1,,2014
Personal,2,,2014
Business,1,,2014
Positioning,1,,2014
Personal,1,,2014
Other Work Use,3,,2014
Personal,3,,2014
Personal,1,,2014
Personal,2,,2014
Personal,2,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,3,,2014
Aerial Application,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Instructional,2,,2014
Personal,1,,2014
Personal,1,,2014
Personal,3,,2014
Personal,2,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,2,,2014
Personal,1,,2014
Personal,1,,2014
Positioning,3,,2014
Positioning,1,,2014
Personal,3,,2014
Personal,1,,2014
Personal,4,,2014
Instructional,1,,2014
Personal,2,,2014
Personal,1,,2014
Personal,2,,2014
Aerial Application,1,,2014
Personal,1,,2014
Personal,2,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Aerial Application,1,,2014
Personal,1,,2014
BANT,2,,2014
Personal,2,,2014
Personal,2,,2014
Instructional,2,,2014
Personal,2,,2014
Aerial Application,1,,2014
Personal,1,,2014
Personal,1,,2014
Aerial Application,1,,2014
Instructional,2,,2014
Personal,2,,2014
Personal,1,,2014
Personal,1,,2014
Personal,3,,2014
Personal,1,,2014
Personal,1,,2014
Aerial Observation,2,,2014
Aerial Application,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,4,,2014
Personal,1,,2014
Aerial Application,1,,2014
,4,,2014
Personal,1,,2014
Personal,5,,2014
Personal,2,,2014
BANT,1,,2014
Personal,2,,2014
Personal,1,,2014
Business,1,,2014
Personal,1,,2014
Aerial Application,1,,2014
Personal,2,,2014
Air Race show,1,,2014
Instructional,2,,2014
Personal,1,,2014
Personal,2,,2014
Personal,2,,2014
Personal,1,,2014
Personal,2,,2014
Personal,1,,2014
Personal,2,,2014
Personal,2,,2014
Personal,2,,2014
Personal,2,,2014
Instructional,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
,3,,2014
Personal,2,,2014
Public Aircraft - Federal,1,,2014
Personal,2,,2014
Personal,3,,2014
Personal,1,,2014
Instructional,2,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Instructional,1,,2014
Personal,3,,2014
Instructional,2,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Public Aircraft - Federal,1,,2014
Ferry,1,,2014
,1,,2014
Personal,3,,2014
Instructional,1,,2014
Personal,2,,2014
Personal,1,,2014
Instructional,2,,2014
Personal,2,,2014
,1,,2014
Personal,1,,2014
Positioning,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Aerial Application,1,,2014
Personal,1,,2014
Personal,2,,2014
Personal,3,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Personal,1,,2014
Aerial Observation,1,,2014
Personal,2,,2014
Business,1,,2014
Instructional,1,,2014
Personal,1,,2014
Positioning,1,,2014
Personal,2,,2014
Positioning,2,,2015
Personal,4,,2015
Personal,1,,2015
Personal,1,,2015
Instructional,1,,2015
Personal,1,,2015
Personal,1,,2015
Personal,1,,2015
Air Race show,2,,2015
Instructional,1,,2015
Personal,1,,2015
Personal,2,,2015
Instructional,2,,2015
Personal,1,,2015
Personal,1,,2015
Instructional,2,,2015
Personal,1,,2015
Personal,1,,2015
Personal,1,,2015
Personal,1,,2015
Positioning,4,,2015
Personal,2,,2015
Personal,1,,2015
Personal,1,,2015
Personal,1,,2015
Personal,1,,2015
Personal,2,,2015
Personal,3,,2015
Personal,1,,2015
Positioning,1,,2015
Personal,2,,2015
Personal,1,,2015
Personal,1,,2015
,1,,2015
Personal,1,,2015
Aerial Observation,1,,2015
Personal,3,,2015
Personal,1,,2015
Personal,2,,2015
Instructional,1,,2015
Personal,2,,2015
Aerial Application,2,,2015
Personal,2,,2015
Flight Test,1,,2015
Instructional,1,,2015
Personal,1,,2015
Personal,1,,2015
Positioning,1,,2015
Personal,7,,2015
Personal,4,,2015
GLDT,1,,2015
Personal,1,,2015
Personal,4,,2015
Personal,1,,2015
Personal,1,,2015
Personal,1,,2015
Personal,1,,2015
Public Aircraft - Local,1,,2015
Personal,1,,2015
Personal,1,,2015
Personal,1,,2015
Aerial Application,1,,2015
Flight Test,2,,2015
Personal,4,,2015
Personal,1,,2015
Business,1,,2015
Personal,4,,2015
Personal,3,,2015
Personal,2,,2015
Personal,1,,2015
Personal,1,,2015
Personal,1,,2015
Personal,1,,2015
Aerial Application,1,,2015
Personal,3,,2015
Flight Test,1,,2015
Personal,1,,2015
Aerial Application,1,,2015
Personal,2,,2015
Personal,1,,2015
Personal,1,,2015
